id,name,code,contact_email,contact_phone,address,portal_url,supported_formats,is_active,created_at,fee_rates,contact_person,license_number,specializations
22547a6e-f4ff-43bc-b557-0f8714ceb2a8,MedReturn Solutions Inc.,MED,[email],481-451-1196,"{""city"":""Houston"",""state"":""PA"",""street"":""8278 123 Commerce Drive"",""country"":""USA"",""zipCode"":""46437""}",https://portal.medreturnsolutionsin.org,"[""PDF"",""JSON"",""Excel""]",true,2025-12-09 15:39:31.790036+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-10-09""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
2da2ca2e-c3c9-4ffa-9a06-a226631a9b4f,"Return Solutions, Inc.",RET,[email],800-579-4804,"{""city"":""Knoxville"",""state"":""TN"",""street"":""10635 Dutchtown Road"",""country"":""USA"",""zipCode"":""37932""}",www.drugreturns.com,,true,2025-12-05 14:06:49.234716+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-10-09""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
38deb834-cebd-4c81-9f0c-1f7d6af05133,Healthcare Returns Group,HRG,[email],693-963-0501,"{""city"":""Phoenix"",""state"":""GA"",""street"":""5992 321 Distribution Center Rd"",""country"":""USA"",""zipCode"":""12486""}",https://returns.healthcarereturnsgro.com,"[""PDF"",""Excel""]",true,2025-12-09 15:42:21.076977+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-09-23""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
4572a0e3-250e-4154-9d3e-01273f2f3f4e,MedReturn Partners,MPED,[email],260-223-7445,"{""city"":""Dallas"",""state"":""CO"",""street"":""416 258 Trade Center Drive"",""country"":""USA"",""zipCode"":""24414""}",http://portal.medreturnpartners.net,"[""PDF"",""CSV"",""JSON""]",true,2025-12-09 14:35:39.827979+00,"{""30"":{""percentage"":20,""reportDate"":""2025-02-19""}}",,,[]
57a33dac-f4ed-4cda-ad6f-d971fa28d73f,RxCredit Distributors,RXC,[email],688-669-5161,"{""city"":""Houston"",""state"":""WA"",""street"":""1748 147 Logistics Lane"",""country"":""USA"",""zipCode"":""25145""}",https://returns.rxcreditdistributors.org,"[""PDF"",""Excel"",""EDI""]",true,2025-12-09 16:06:59.562037+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-10-09""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
701ca90d-9bf5-4795-90dd-5ccae891a4b2,qualanex,HCEA,[email],666-606-2987,"{""city"":""Dallas"",""state"":""TX"",""street"":""5000 Belt Line Road"",""country"":""USA"",""zipCode"":""75254""}",https://portal.healthcarecreditserv.com,"[""PDF""]",true,2025-12-09 15:49:21.572667+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-09-23""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
84713521-e020-419b-9bee-8dfda122c7e3,Inmar,INMA,[email],1487642911,"{""city"":""Dallas"",""state"":""TX"",""street"":""5000 Belt Line Road"",""country"":""USA"",""zipCode"":""75254""}",,,true,2026-03-26 13:50:35.776779+00,,abc,MA-DIS-1234,[]
9b67ae57-b566-4819-9ec8-03df64965897,pharmalink,PNHA,[email],475-408-9945,"{""city"":""Dallas"",""state"":""TX"",""street"":""8495 987 Supply Chain Street"",""country"":""USA"",""zipCode"":""45343""}",https://secure.pharmareturnnetwork.com,"[""PDF"",""XML""]",true,2025-12-09 14:26:26.663818+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-09-23""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
a88b0137-6036-4279-a457-0e74c35ead98,MedSupply Returns Co.,MRED,[email],773-303-5901,"{""city"":""Denver"",""state"":""GA"",""street"":""5587 258 Trade Center Drive"",""country"":""USA"",""zipCode"":""82291""}",https://returns.medsupplyreturnsco.org,"[""PDF""]",true,2025-12-09 15:48:10.784336+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-09-23""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
b2c8c91e-73ed-4347-ab6a-9835e1a5f509,PharmaCredit Distributors,PHA,[email],408-231-5319,"{""city"":""Miami"",""state"":""WA"",""street"":""2167 147 Logistics Lane"",""country"":""USA"",""zipCode"":""64470""}",https://portal.returns.pharmacreditdistribu.org,"[""PDF"",""EDI"",""CSV""]",true,2025-12-09 15:40:45.856852+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-09-23""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
b30f50ed-10a8-4bbd-babb-dd282f3565a8,RxReturn Services LLC,RXR,[email],735-477-3304,"{""city"":""Chicago"",""state"":""NY"",""street"":""5143 789 Industrial Way"",""country"":""USA"",""zipCode"":""61934""}",https://portal.returns.rxreturnservicesllc.org,"[""PDF"",""Excel""]",true,2025-12-09 16:09:49.925963+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-09-23""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
df3af899-ef62-40bd-8057-9299fe6f002a,Pharmacy Credit Solutions,PCHA,[email],355-263-6579,"{""city"":""Atlanta"",""state"":""NY"",""street"":""8802 147 Logistics Lane"",""country"":""USA"",""zipCode"":""98871""}",http://secure.pharmacycreditsoluti.org,"[""PDF"",""CSV"",""XML""]",true,2025-12-09 15:57:53.535448+00,"{""30"":{""percentage"":13.4,""reportDate"":""2025-09-23""},""90"":{""percentage"":9.4,""reportDate"":""2025-02-19""}}",,,[]
e0f02f20-866b-4028-b58b-dcb4476e5c08,Voluptate eaque cons,VOLU,[email],+1 [phone],"{""city"":""Temporibus quasi sim"",""state"":""new"",""street"":""Incididunt iusto dui"",""country"":""USA"",""zipCode"":""Necessitatibus disti""}",,,false,2025-12-23 13:46:24.338516+00,,Consequatur Nam sap,123124f3423f,[]